Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL
    RESERVE

Grammar

Rule 0     S' -> programa
    MAIORIGUAL      reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    MENORIGUAL      reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    DIFERENTE       reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    IGUALIGUAL      reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    $end            reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    RPAREN          reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    PONTOV          reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    RCOCHETES       reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)
    DOISPONTOS      reduce using rule 45 (estruturacontrole -> BREAK PONTOV .)


state 79

    (46) estruturacontrole -> CONTINUE PONTOV .

    RCHAVE          reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    LCHAVE          reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    TIPO            reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    COMENTARIO      reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    IF              reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    WHILE           reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    FOR             reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    SWITCH          reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    BREAK           reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    CONTINUE        reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    RETURN          reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    EXCLAMACAO      reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    ID              reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    STRUCT          reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    MINUS           reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    MAISMAIS        reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    MENOSMENOS      reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    NUM_INT         reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    NUM_DEC         reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    TEXTO           reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    LPAREN          reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    AND             reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    OR              reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    MAIOR           reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    MENOR           reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    MAIORIGUAL      reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    MENORIGUAL      reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    DIFERENTE       reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    IGUALIGUAL      reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    $end            reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    RPAREN          reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    PONTOV          reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    RCOCHETES       reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)
    DOISPONTOS      reduce using rule 46 (estruturacontrole -> CONTINUE PONTOV .)


state 80

    (47) estruturacontrole -> RETURN expressao . PONTOV

    PONTOV          shift and go to state 141


state 81

    (58) expressaoLogica -> EXCLAMACAO expressaoRelacional .

    AND             reduce using rule 58 (expressaoLogica -> EXCLAMACAO expressaoRelacional .)
    OR              reduce using rule 58 (expressaoLogica -> EXCLAMACAO expressaoRelacional .)
    $end            reduce using rule 58 (expressaoLogica -> EXCLAMACAO expressaoRelacional .)
    RPAREN          reduce using rule 58 (expressaoLogica -> EXCLAMACAO expressaoRelacional .)
    PONTOV          reduce using rule 58 (expressaoLogica -> EXCLAMACAO expressaoRelacional .)
    RCOCHETES       reduce using rule 58 (expressaoLogica -> EXCLAMACAO expressaoRelacional .)
    DOISPONTOS      reduce using rule 58 (expressaoLogica -> EXCLAMACAO expressaoRelacional .)


state 82

    (71) expressaoRelacional -> expressaoAritmetica .
    (72) expressaoRelacional -> expressaoAritmetica . MAIOR expressaoAritmetica
    (73) expressaoRelacional -> expressaoAritmetica . MENOR expressaoAritmetica
    (74) expressaoRelacional -> expressaoAritmetica . MAIORIGUAL expressaoAritmetica
    (75) expressaoRelacional -> expressaoAritmetica . MENORIGUAL expressaoAritmetica
    (76) expressaoRelacional -> expressaoAritmetica . DIFERENTE expressaoAritmetica
    (77) expressaoRelacional -> expressaoAritmetica . IGUALIGUAL expressaoAritmetica

    AND             reduce using rule 71 (expressaoRelacional -> expressaoAritmetica .)
    OR              reduce using rule 71 (expressaoRelacional -> expressaoAritmetica .)
    $end            reduce using rule 71 (expressaoRelacional -> expressaoAritmetica .)
    RPAREN          reduce using rule 71 (expressaoRelacional -> expressaoAritmetica .)
    PONTOV          reduce using rule 71 (expressaoRelacional -> expressaoAritmetica .)
    RCOCHETES       reduce using rule 71 (expressaoRelacional -> expressaoAritmetica .)
    DOISPONTOS      reduce using rule 71 (expressaoRelacional -> expressaoAritmetica .)
    MAIOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAIORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    DIFERENTE       shift and go to state 53
    IGUALIGUAL      shift and go to state 54


state 83

    (96) primaria -> ID .

    LCOCHETES       reduce using rule 96 (primaria -> ID .)
    LPAREN          reduce using rule 96 (primaria -> ID .)
    PONTO           reduce using rule 96 (primaria -> ID .)
    SETA            reduce using rule 96 (primaria -> ID .)
    PLUS            reduce using rule 96 (primaria -> ID .)
    MINUS           reduce using rule 96 (primaria -> ID .)
    TIMES           reduce using rule 96 (primaria -> ID .)
    DIVIDE          reduce using rule 96 (primaria -> ID .)
    MOD             reduce using rule 96 (primaria -> ID .)
    MAIOR           reduce using rule 96 (primaria -> ID .)
    MENOR           reduce using rule 96 (primaria -> ID .)
    MAIORIGUAL      reduce using rule 96 (primaria -> ID .)
    MENORIGUAL      reduce using rule 96 (primaria -> ID .)
    DIFERENTE       reduce using rule 96 (primaria -> ID .)
    IGUALIGUAL      reduce using rule 96 (primaria -> ID .)
    AND             reduce using rule 96 (primaria -> ID .)
    OR              reduce using rule 96 (primaria -> ID .)
    $end            reduce using rule 96 (primaria -> ID .)
    RPAREN          reduce using rule 96 (primaria -> ID .)
    PONTOV          reduce using rule 96 (primaria -> ID .)
    RCOCHETES       reduce using rule 96 (primaria -> ID .)
    DOISPONTOS      reduce using rule 96 (primaria -> ID .)


state 84

    (79) expressaoAritmetica -> expressaoMultiplicativa PLUS . expressaoMultiplicativa
    (82) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (83) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (84) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (85) expressaoMultiplicativa -> . expressaoUnaria
    (86) expressaoUnaria -> . expressaoPostfix
    (87) expressaoUnaria -> . MINUS expressaoPostfix
    (88) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (89) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (90) expressaoPostfix -> . primaria
    (91) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (92) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (93) expressaoPostfix -> . primaria PONTO ID
    (94) expressaoPostfix -> . primaria SETA ID
    (96) primaria -> . ID
    (97) primaria -> . NUM_INT
    (98) primaria -> . NUM_DEC
    (99) primaria -> . TEXTO
    (100) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 31
    MAISMAIS        shift and go to state 35
    MENOSMENOS      shift and go to state 36
    ID              shift and go to state 83
    NUM_INT         shift and go to state 29
    NUM_DEC         shift and go to state 38
    TEXTO           shift and go to state 17
    LPAREN          shift and go to state 18

    expressaoMultiplicativa        shift and go to state 142
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 37

state 85

    (80) expressaoAritmetica -> expressaoMultiplicativa MINUS . expressaoMultiplicativa
    (82) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (83) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (84) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (85) expressaoMultiplicativa -> . expressaoUnaria
    (86) expressaoUnaria -> . expressaoPostfix
    (87) expressaoUnaria -> . MINUS expressaoPostfix
    (88) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (89) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (90) expressaoPostfix -> . primaria
    (91) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (92) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (93) expressaoPostfix -> . primaria PONTO ID
    (94) expressaoPostfix -> . primaria SETA ID
    (96) primaria -> . ID
    (97) primaria -> . NUM_INT
    (98) primaria -> . NUM_DEC
    (99) primaria -> . TEXTO
    (100) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 31
    MAISMAIS        shift and go to state 35
    MENOSMENOS      shift and go to state 36
    ID              shift and go to state 83
    NUM_INT         shift and go to state 29
    NUM_DEC         shift and go to state 38
    TEXTO           shift and go to state 17
    LPAREN          shift and go to state 18

    expressaoMultiplicativa        shift and go to state 143
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 37

state 86

    (82) expressaoMultiplicativa -> expressaoMultiplicativa TIMES . expressaoUnaria
    (86) expressaoUnaria -> . expressaoPostfix
    (87) expressaoUnaria -> . MINUS expressaoPostfix
    (88) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (89) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (90) expressaoPostfix -> . primaria
    (91) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (92) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (93) expressaoPostfix -> . primaria PONTO ID
    (94) expressaoPostfix -> . primaria SETA ID
    (96) primaria -> . ID
    (97) primaria -> . NUM_INT
    (98) primaria -> . NUM_DEC
    (99) primaria -> . TEXTO
    (100) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 31
    MAISMAIS        shift and go to state 35
    MENOSMENOS      shift and go to state 36
    ID              shift and go to state 83
    NUM_INT         shift and go to state 29
    NUM_DEC         shift and go to state 38
    TEXTO           shift and go to state 17
    LPAREN          shift and go to state 18

    expressaoUnaria                shift and go to state 144
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 37

state 87

    (83) expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE . expressaoUnaria
    (86) expressaoUnaria -> . expressaoPostfix
    (87) expressaoUnaria -> . MINUS expressaoPostfix
    (88) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (89) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (90) expressaoPostfix -> . primaria
    (91) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (92) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (93) expressaoPostfix -> . primaria PONTO ID
    (94) expressaoPostfix -> . primaria SETA ID
    (96) primaria -> . ID
    (97) primaria -> . NUM_INT
    (98) primaria -> . NUM_DEC
    (99) primaria -> . TEXTO
    (100) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 31
    MAISMAIS        shift and go to state 35
    MENOSMENOS      shift and go to state 36
    ID              shift and go to state 83
    NUM_INT         shift and go to state 29
    NUM_DEC         shift and go to state 38
    TEXTO           shift and go to state 17
    LPAREN          shift and go to state 18

    expressaoUnaria                shift and go to state 145
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 37

state 88

    (84) expressaoMultiplicativa -> expressaoMultiplicativa MOD . expressaoUnaria
    (86) expressaoUnaria -> . expressaoPostfix
    (87) expressaoUnaria -> . MINUS expressaoPostfix
    (88) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (89) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (90) expressaoPostfix -> . primaria
    (91) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (92) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (93) expressaoPostfix -> . primaria PONTO ID
    (94) expressaoPostfix -> . primaria SETA ID
    (96) primaria -> . ID
    (97) primaria -> . NUM_INT
    (98) primaria -> . NUM_DEC
    (99) primaria -> . TEXTO
    (100) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 31
    MAISMAIS        shift and go to state 35
    MENOSMENOS      shift and go to state 36
    ID              shift and go to state 83
    NUM_INT         shift and go to state 29
    NUM_DEC         shift and go to state 38
    TEXTO           shift and go to state 17
    LPAREN          shift and go to state 18

    expressaoUnaria                shift and go to state 146
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 37

state 89

    (87) expressaoUnaria -> MINUS expressaoPostfix .

    PLUS            reduce using rule 87 (expressaoUnaria -> MINUS expressaoPostfix .)
    MINUS           reduce using rule 87 (expressaoUnaria -> MINUS expressaoPostfix .)
    TIMES           reduce using rule 87 (expressaoUnaria -> MINUS expressaoPostfix .)
    DIVIDE          reduce using rule 87 (expressaoUnaria -> MINUS expressaoPostfix .)
    MOD             reduce using rule 87 (expressaoUnaria -> MINUS expressaoPostfix .)
    MAIOR           reduce using rule 87 (expressaoUnaria -> MINUS expressaoPostfix .)
    MENOR           reduce using rule 87 (expressaoUnaria -> MINUS expressaoPostfix .)
    MAIORIGUAL      reduce using rule 87 (expressaoUnaria -> MINUS expressaoPostfix .)
    MENORIGUAL      reduce using rule 87 (expressaoUnaria -> MINUS expressaoPostfix .)
    DIFERENTE       reduce using rule 87 (expressaoUnaria -> MINUS expressaoPostfix .)
    IGUALIGUAL      reduce using rule 87 (expressaoUnaria -> MINUS expressaoPostfix .)
    $end            reduce using rule 87 (expressaoUnaria -> MINUS expressaoPostfix .)
